matricula,modelo,marca,direccion_empresa,anio_modelo
3C3CFFFH8FT929221,Rapide,Aston Martin,Hauk,2011
1G6DL1E34D0012548,G-Class,Mercedes-Benz,Sherman,2009
WBAUP7C56DV986279,Gallardo,Lamborghini,Merry,2008
4T1BD1FK0FU457898,F-Series,Ford,Maryland,1989
ZHWGU5AU0CL907939,3 Series,BMW,Red Cloud,2001
JTDKDTB39D1508165,Firefly,Pontiac,Eliot,1986
2HNYD187X3H717319,Tribute,Mazda,Prairie Rose,2002
KNADH4A36A6699415,DeVille,Cadillac,Alpine,1993
WBAKE5C59CJ645921,1 Series,BMW,Vermont,2009
3D73Y4HL3AG452362,Grand Cherokee,Jeep,Muir,2001
1C3CDFBB2FD884001,9-5,Saab,Talisman,2005
WAULF78K89A151408,Galant,Mitsubishi,Maywood,1997
3VWAL7AJXAM314231,Traverse,Chevrolet,Meadow Ridge,2011
55SWF4JB0FU747963,Express 3500,Chevrolet,Miller,2000
5NPET4AC8AH519850,Precis,Mitsubishi,Fordem,1992
1GT010CG2CF921384,Concorde,Chrysler,Hintze,1994
WAULT58E82A760320,Laser,Plymouth,Bashford,1991
5J8TB2H51CA734567,Caravan,Dodge,Harper,2002
WAUFMAFC9FN467996,Passport,Honda,Namekagon,1995
WA1MMBFE3AD190935,Continental GT,Bentley,Granby,2006
3G5DB03E74S823565,Galaxie,Ford,Schmedeman,1964
5FRYD4H27EB079971,Savana 3500,GMC,Katie,2002
YV4852CT0A1775266,SL-Class,Mercedes-Benz,Northridge,1984
1G6YV36A685454826,SC,Lexus,Continental,1995
SCFFDAAE6BG038245,Yukon XL 2500,GMC,Burrows,2008
WBAEN33412E435832,Town & Country,Chrysler,Dovetail,2003
4USCK73472L988002,Express,Chevrolet,Morrow,2011
WAUKD78P59A701869,Explorer Sport Trac,Ford,Paget,2007
WA1WMAFE2FD739535,Dakota Club,Dodge,Onsgard,1995
2D4RN4DE9AR751985,Cavalier,Chevrolet,Lyons,1993
WP0CA2A86AS848464,Eurovan,Volkswagen,Dapin,2003
3VW8S7AT2FM849905,SC,Lexus,Magdeline,2006
WDDGF4HB8CF097207,Altima,Nissan,Fremont,2009
5N1BA0NC0FN130442,H2,Hummer,Mifflin,2003
KNAFT4A21D5476580,9-3,Saab,Sunfield,2008
1VWAH7A37DC261075,200SX,Nissan,Sachs,1996
5TDBK3EH7BS761031,Grand Vitara,Suzuki,Garrison,2006
1ZVBP8AM3C5621452,Impreza,Subaru,Straubel,2006
1NXBU4EE6AZ481029,DBS,Aston Martin,Warrior,2011
5UXZV4C56DL623830,Tiburon,Hyundai,Acker,2000
WAUCFAFC1EN151391,SJ 410,Suzuki,Talisman,1984
1NXBU4EE6AZ607518,Windstar,Ford,Kropf,2000
1GD22ZCGXCZ681098,Safari,Pontiac,Fairview,1988
1G4GC5EG9AF824338,Cougar,Mercury,Michigan,1967
1GYS4AKJXFR203324,GTO,Mitsubishi,Gulseth,1999
3D4PG1FG6BT693024,MR2,Toyota,Melrose,1987
19UUA8F23BA593695,Town Car,Lincoln,Magdeline,1985
WAUKD98P49A366177,V50,Volvo,Arapahoe,2010
1B3CC4FB2AN733029,T100,Toyota,John Wall,1996
1GD322CG6EF785362,Elantra,Hyundai,Buhler,1992
1G6AP5SX2E0316713,Mustang,Ford,Springs,1993
1FT7W2A63EE609103,Mustang,Ford,Melby,2000
JN1AJ0HP9AM421845,Voyager,Plymouth,Forest,1999
WA1LKAFP2AA138727,Enclave,Buick,Grasskamp,2012
WAUMF78K79N937116,Dakota,Dodge,Mcguire,2010
5GADT13S642740207,Avalon,Toyota,Toban,2010
2HNYD182X5H294765,XJ Series,Jaguar,Eliot,1992
1FMCU9E79AK773527,Continental GT,Bentley,Heath,2008
1G6AH5R35E0558458,Regal,Buick,Kedzie,1996
WBANF33596B362934,Bel Air,Chevrolet,Dayton,1967
19UYA41623A321192,New Beetle,Volkswagen,Johnson,2006
5BZAF0AA5FN808494,Sonata,Hyundai,Porter,1994
1FTMF1CW3AK158325,F-Series,Ford,Portage,2006
1G4HJ5EM4AU091496,Econoline E150,Ford,Boyd,1996
5TDDK3DC0ES206568,V40,Volvo,Kropf,2002
5N1AR1NB5AC386419,Land Cruiser,Toyota,Eggendart,1999
2C3CCAPT5CH215968,K5 Blazer,Chevrolet,Troy,1995
5GAEV13D59J754581,Alpina B7,BMW,Lotheville,2007
WAUCFAFR7AA700257,G-Series G30,Chevrolet,La Follette,1992
1G6KD57Y48U784664,X6,BMW,Glacier Hill,2009
1G6DA5EG0A0308338,Tucson,Hyundai,Fair Oaks,2010
WP1AA2A24BL269239,Jetta,Volkswagen,Maywood,2009
WAU4FAFR6AA479111,Savana 1500,GMC,Reindahl,2012
3VW217AUXFM877873,Celica,Toyota,Arapahoe,1999
2T3BF4DV3AW947941,MX-5,Mazda,Longview,2009
JTHBE5C23A5081048,R8,Audi,Pawling,2011
3C63D3GL9CG676361,Spider,Alfa Romeo,Mosinee,1992
3GTU2YEJ2CG627181,E-Series,Ford,Oakridge,1994
WAUDF58E25A683198,Explorer Sport Trac,Ford,Reindahl,2007
3D7TP2CTXBG874435,Viper,Dodge,Talisman,2001
WAUK2AFD4FN623813,Sportvan G20,Chevrolet,Hayes,1994
WBABV134X5J265070,Tiburon,Hyundai,Superior,1998
1G6DT57VX90283742,E250,Ford,Waubesa,2012
WAUFFBFL3CN109255,Q,Infiniti,Truax,2002
2C4RDGCG3CR745459,Datsun/Nissan Z-car,Nissan,Lindbergh,1990
2T1BURHE7EC981863,S6,Audi,Independence,2011
WAUEH54B41N252312,Pajero,Mitsubishi,Graceland,1997
JTMHY7AJ0B5553314,Tahoe,Chevrolet,Michigan,2011
SAJWA0EX8E8618223,Frontier,Nissan,Mallory,2001
1G6AC5SX3F0606682,Tacoma,Toyota,American Ash,1996
SCFFDECN0CG687920,Intrigue,Oldsmobile,Rockefeller,2001
1GYS4HEF8DR427866,Vibe,Pontiac,Blackbird,2004
WBAUT93599A331278,Accent,Hyundai,Judy,1996
1GYS4GKJ6FR455803,Civic Si,Honda,Esch,2005
WAUKH78E56A081507,Ram Van 1500,Dodge,Welch,2003
WVGAV3AX4DW816629,9-5,Saab,Manufacturers,2006
2C3CDXHG5EH349884,Viper,Dodge,Bartelt,2009
JTDKN3DP8F3825682,LX,Lexus,Randy,2003
WBSKG9C57CE496561,Endeavor,Mitsubishi,Manufacturers,2008
1C3CCBCB2CN209359,Fiesta,Ford,Knutson,2013
JN1CV6FE4DM009144,4Runner,Toyota,Florence,2007
WAUGFBFC9DN195063,Express 2500,Chevrolet,Bluestem,2002
WAUDF98EX7A345719,Sidekick,Suzuki,Clyde Gallagher,1990
2C3CCAAG7EH830794,Escape,Ford,Sage,2001
WBABN33423P706454,Tempo,Ford,Anniversary,1992
WAUNG94F79N961924,TrailBlazer,Chevrolet,Mcbride,2006
WAUMK78K89N893414,Dakota Club,Dodge,Maywood,1993
5UXFA93566L795175,Tacoma,Toyota,Del Mar,2005
3D73Y4CL9AG339622,Avalanche 2500,Chevrolet,Bultman,2002
SCBDC4BL1AC282739,S-Series,Saturn,Starling,1999
3MZBM1U75EM324685,Econoline E150,Ford,Fieldstone,1992
3D73Y4CL0AG690208,GTO,Mitsubishi,Hoard,1993
3C4PDCEG1CT309350,Silverado 3500,Chevrolet,Annamark,2009
WAUKH74F56N819930,Avalanche,Chevrolet,Westerfield,2006
KNDPB3A28B7749522,4Runner,Toyota,Clemons,2005
SALVP2BG2FH960429,F150,Ford,Meadow Ridge,1999
WBAKE5C54BE559259,Seville,Cadillac,Northview,2004
SCBGT3ZA2DC048898,GS,Lexus,Kenwood,2000
4A31K3DT9AE368571,Cube,Nissan,Cherokee,2010
WBAHL83526D721208,Corvette,Chevrolet,Buell,1994
WBAUP9C56DV803653,Grand Prix,Pontiac,Victoria,1989
JN1AZ4EH1CM589799,Cougar,Mercury,Valley Edge,1992
WBAKF5C5XBE113520,Roadmaster,Buick,Troy,1994
1N6AF0KY8FN214037,G-Class,Mercedes-Benz,Kings,2005
WAUKF98E68A283826,Crown Victoria,Ford,Hauk,2004
1FMJU1K50AE179970,Escape,Ford,Kings,2001
WAUFFAFL1FA410399,Econoline E250,Ford,Waxwing,1993
YV4952CF5D1235625,Bonneville,Pontiac,Scoville,1986
WAUWFAFR3BA376416,Oasis,Isuzu,Katie,1999
JTHBE1D29F5222980,XC90,Volvo,Oakridge,2008
1G6DU6EV1A0550485,B-Series,Mazda,Cody,1986
WAU4FAFL3AA547621,Odyssey,Honda,Bunker Hill,2010
WAULFAFR4AA808867,F350,Ford,Pierstorff,1996
WAUBC48H16K813794,CLS-Class,Mercedes-Benz,Swallow,2009
1G6DC5EY7B0662488,CL-Class,Mercedes-Benz,Larry,2001
1GD02ZCG3BZ591474,Ranger,Ford,Blaine,1991
1G4CW54KX24814037,Escalade ESV,Cadillac,Sycamore,2010
KNDPB3A2XB7838685,Montero,Mitsubishi,Hoffman,1998
5UMDU93587L495666,5 Series,BMW,Browning,1998
19UUA8F25EA332346,RX-8,Mazda,Carey,2006
WAUMGAFL8AA878045,Phantom,Rolls-Royce,Fordem,2009
NM0KS9BN1BT909444,3000GT,Mitsubishi,Talmadge,1995
WAUUL58E25A540826,911,Porsche,Melody,2011
SCBEC9ZA2FC289289,S2000,Honda,Moulton,2003
WAULT54B53N692130,Grand Caravan,Dodge,Pankratz,2009
WBAEV33414P491504,Alero,Oldsmobile,Quincy,2002
5GAKVDKDXDJ229224,Dakota,Dodge,Jana,1994
1G4HP52K744914007,Caravan,Dodge,Buhler,2006
WAUNF68P56A466578,M Roadster,BMW,Rockefeller,2006
3GTXKYEJ1AG601889,Continental,Bentley,Beilfuss,2011
3C6JD7BP5CG936327,Sonoma,GMC,Veith,2002
1G6DL1ED6B0484479,Tacoma,Toyota,Truax,2002
WBAPL5C56BA261878,GS,Lexus,Ronald Regan,1998
1GD021EG4FZ024176,Thunderbird,Ford,Macpherson,1965
3C3CFFBR6DT128959,Chevette,Pontiac,Cambridge,1987
19UUA65555A052250,Trooper,Isuzu,Susan,1997
1FTNF2B54AE349821,960,Volvo,Mockingbird,1994
1G6DK5E30D0634901,A3,Audi,Little Fleur,2007
WBA3B9C58EP273640,Navigator,Lincoln,Birchwood,2010
TRUUT28N451245542,Roadmaster,Buick,Sage,1992
WBADW3C50DJ071768,Galant,Mitsubishi,Spenser,1984
3LN6L2G94ER761411,MX-6,Mazda,International,1994
1G6AV5S85F0387985,Grand Vitara,Suzuki,Thackeray,2003
WBAWB73529P605580,Galant,Mitsubishi,Dwight,2000
WBADT43491G830884,Mulsanne,Bentley,Blaine,2011
JN1CV6FE5BM661803,Accord,Honda,Hoard,2004
1GKS1AE03BR357793,TrailBlazer,Chevrolet,Hanson,2006
1GYS4FEJ0DR955247,F-Series,Ford,Holmberg,2010
4JGCB2FB2AA864180,929,Mazda,Dayton,1995
WAUMGBFL0BA843622,Spectra,Kia,Pearson,2005
1FTNF2B55AE722848,1500,GMC,Crescent Oaks,1992
2HNYD2H44DH523768,Ram Van 3500,Dodge,Merrick,1998
4T1BF1FK6EU496312,Tribute,Mazda,Green Ridge,2003
1GKS1EEF0DR268066,Sonata,Hyundai,Elgar,2007
JTDZN3EU0FJ480968,Lancer,Mitsubishi,Victoria,2001
1N6AA0CC3FN493138,62,Maybach,Petterle,2006
1HGCR2E79FA975881,E150,Ford,West,2004
1GYS4AKJ9FR478912,Sonoma,GMC,Basil,2002
WDCYC3HF4AX836644,Cavalier,Chevrolet,Farmco,1995
WBXPA73424W938087,Lumina,Chevrolet,Kropf,1993
1GYFK13299R092932,Grand Am,Pontiac,Monica,1985
1FBNE3BL5AD166672,Legacy,Subaru,Sloan,2000
5GADV23177D749384,Lancer Evolution,Mitsubishi,Oakridge,2003
WAUEV74F58N999743,Tucson,Hyundai,Maryland,2005
JN1CV6AR2FM253081,Corvette,Chevrolet,Summerview,1978
JTHBL1EF4B5352781,F-Series,Ford,Corry,2006
WAUET48H46K251077,Aerio,Suzuki,Artisan,2005
1G6DL8E32C0451836,Titan,Nissan,Kensington,2008
SCFFDCCD5CG918371,Aspire,Ford,Springs,1996
1G4HJ5EM1BU950593,Sonata,Hyundai,Brickson Park,1992
1FTEX1C89AF966125,Fortwo,Smart,Dorton,2008
1GD02XEG9FZ795316,Avalanche 2500,Chevrolet,Autumn Leaf,2004
WAUNF78P88A950706,Matrix,Toyota,Merry,2012
SCFAD02A95G937556,Civic Si,Honda,Roxbury,2005
2HNYD283X8H112226,Ranger,Ford,Dennis,2003
JH4CL95986C151996,Charade,Daihatsu,Norway Maple,1992
1N6AD0CU5DN173560,Suburban 1500,Chevrolet,Golf,2005
KL4CJFSB7FB318958,Flex,Ford,Sutteridge,2009
WAUEH74FX8N803237,Grand Voyager,Plymouth,Riverside,1998
SCBGT3ZA5FC836237,Civic,Honda,Toban,2012
3GYFNCE34FS189165,Sentra,Nissan,Mcguire,2004
WAUCVAFR9AA640209,Town Car,Lincoln,Cherokee,1994
1G6AX5S33E0487306,GT-R,Nissan,Judy,2009
1FTWX3A55AE958814,Summit,Eagle,Homewood,1993
1GTPCTEX3AZ477838,Carrera GT,Porsche,High Crossing,2005
1N4AB7AP6DN669360,Type 2,Volkswagen,Mallory,1990
JTEBU5JR3A5636032,Spectra,Kia,School,2002
JN1AZ4EH9FM532626,B9 Tribeca,Subaru,Grayhawk,2006
5NPDH4AE0BH726507,Dakota,Dodge,Eastlawn,2002
2G61S5S35F9173050,Aveo,Chevrolet,Pennsylvania,2010
5UXKR0C57E0690471,Lucerne,Buick,Thierer,2007
5NPDH4AE1CH037321,Gallardo,Lamborghini,Iowa,2005
5YMGZ0C50BL628919,MKZ,Lincoln,Melvin,2007
JA4AS3AW1DU544762,Silverado,Chevrolet,Ridgeview,2009
1ZVBP8JS3B5482128,1500,Chevrolet,Bellgrove,1999
1C3BC4FB8BN145877,Avanti,Studebaker,Green,1962
WBA3C3C56FP878512,Blazer,Chevrolet,Surrey,1997
1GYS4GKJ1FR724905,Previa,Toyota,Transport,1991
KMHHT6KD6AU985908,Express 3500,Chevrolet,Eagle Crest,2000
3VW217AUXFM564919,TSX,Acura,Fairfield,2012
2G4GP5EX1F9418073,Ram Van 3500,Dodge,Lawn,1995
KL4CJASB1FB393447,GTI,Volkswagen,Roth,2006
KMHHT6KD6CU951244,Range Rover,Land Rover,Mariners Cove,2005
WBADT63442C111045,New Beetle,Volkswagen,Barby,1998
1G6DP8ED5B0283962,5 Series,BMW,Bobwhite,2005
5GADV33167D366333,Sundance,Plymouth,Surrey,1992
WBAPH7C59AE537944,525,BMW,Sycamore,2005
5UXFG8C53CL767791,Grand Vitara,Suzuki,Messerschmidt,1999
